# callgrind format
cfi=(121)
cfn=(622)
calls=1 3028 
0 41
0 1
0 13
cob=(14)
cfi=(133)
cfn=(3866)
calls=1 0 
0 47
0 1
0 40
cob=(14)
cfi=(133)
cfn=(3866)
calls=10 0 
0 470
0 10
0 33
cob=(3)
cfi=(121)
cfn=(622)
calls=11 3028 
0 948
0 11
0 55
cob=(14)
cfi=(133)
cfn=(3866)
calls=11 0 
0 485
0 11
0 55
cob=(14)
cfi=(133)
cfn=(3866)
calls=11 0 
0 599
0 11
0 37

fn=(19044)
0 22

fn=(21878)
0 4

fn=(72446)
0 4
cob=(3)
cfi=(382)
cfn=(68938)
calls=1 30 
0 165
cob=(1)
cfi=(97)
cfn=(384)
calls=1 71 
0 2405
0 6

fn=(72528)
0 269
cob=(3)
cfi=(121)
cfn=(1388)
calls=1 3086 
0 94
0 1
0 127
cob=(3)
cfi=(121)
cfn=(1388)
calls=1 3086 
0 28
0 1
0 9

fn=(25004)
0 36
cob=(14)
cfi=(133)
cfn=(3570)
calls=2 0 
0 152
0 22
cob=(17)
cfi=(269)
cfn=(5578)
calls=2 0 
0 30
0 2
0 52
cob=(14)
cfi=(133)
cfn=(3758)
calls=2 0 
0 42
0 8

fn=(25308)
0 52767

fn=(25332)
0 72
cob=(14)
cfi=(133)
cfn=(3570)
calls=3 0 
0 228
0 42
cob=(17)
cfi=(269)
cfn=(5578)
calls=3 0 
0 45
0 3
0 81
cob=(14)
cfi=(133)
cfn=(3814)
calls=3 0 
0 16719
0 3
0 39
cob=(14)
cfi=(133)
cfn=(3758)
calls=3 0 
0 63
0 39
cob=(3)
cfi=(121)
cfn=(622)
calls=3 3028 
0 123
0 3
0 15
cob=(3)
cfi=(121)
cfn=(622)
calls=3 3028 
0 1036
0 3
0 15
cob=(3)
cfi=(121)
cfn=(622)
calls=3 3028 
0 123
0 3
0 81
cob=(14)
cfi=(133)
cfn=(3866)
calls=3 0 
0 1017
0 3
0 12
cob=(14)
cfi=(133)
cfn=(3866)
calls=3 0 
0 162
0 3
0 12
cob=(14)
cfi=(133)
cfn=(3866)
calls=3 0 
0 37377
0 3
0 12
cob=(14)
cfi=(133)
cfn=(3866)
calls=3 0 
0 594
0 3
0 45

fn=(27366)
0 23
cob=(14)
cfi=(133)
cfn=(3570)
calls=1 0 
0 76
0 14
cob=(17)
cfi=(269)
cfn=(5578)
calls=1 0 
0 15
0 1
0 18
cob=(3)
cfi=(192)
cfn=(1942)
calls=1 158 
0 27
0 1
0 10
cob=(3)
cfi=(155)
cfn=(10082)
calls=1 129 
0 44
0 1
0 7
cfn=(21306)
calls=1 0 
0 1103
0 15
cob=(14)
cfi=(133)
cfn=(3758)
calls=1 0 
0 21
0 3

fn=(41634)
0 178200
cob=(29)
cfi=(318)
cfn=(26416)
calls=8100 0 
0 72900
0 137700

fn=(42838)
0 198478

fn=(43814)
0 50
cob=(29)
cfi=(318)
cfn=(43824)
calls=2 0 
0 16814
0 30
cfn=(44238)
calls=2 0 
0 16
0 28
cfn=(44250)
calls=2 0 
0 320
0 10
cob=(29)
cfi=(318)
cfn=(43818)
calls=2 0 
0 2
0 2

fn=(68352)
0 23
cob=(29)
cfi=(318)
cfn=(16262)
calls=1 0 
0 209
0 1
0 4

fn=(72002)
0 8
cob=(29)
cfi=(318)
cfn=(12836)
calls=1 0 
0 116
0 1
0 3

fn=(9670)
0 16
cfn=(9674)
calls=1 0 
0 10
0 7
cob=(1)
cfi=(97)
cfn=(385)
calls=1 71 
0 3244
0 5
0 4
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 1735
0 1
0 4
cob=(1)
cfi=(97)
cfn=(385)
calls=1 71 
0 7160
0 5
0 7
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 908
0 1
0 6
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 897
0 1
0 7
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 920
0 1
0 9
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 1041
0 1
0 9
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 881
0 1
0 9
cob=(1)
cfi=(97)
cfn=(385)
calls=1 71 
0 2153
0 5
0 4
cob=(1)
cfi=(97)
cfn=(385)
calls=1 71 
0 2219
0 5
0 3
cob=(1)
cfi=(97)
cfn=(385)
calls=1 71 
0 2122
0 5
0 11
cob=(3)
cfi=(121)
cfn=(9734) posix_memalign
calls=1 5362 
0 102
0 2
cob=(3)
cfi=(121)
cfn=(1388)
calls=1 3086 
0 70
0 3
cob=(1)
cfi=(97)
cfn=(385)
calls=1 71 
0 1646
0 5
0 3
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 1688
0 1
0 8
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 1882
0 1
0 8
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 1739
0 1
0 8
cob=(13)
cfi=(271)
cfn=(5556)
calls=1 56 
0 1853
0 1
0 12

fn=(10282)
0 34
cfn=(10284)
calls=2 0 
0 68
0 20
cob=(3)
cfi=(121)
cfn=(622)
calls=2 3028 
0 695
0 2
0 20
cob=(3)
cfi=(244)
cfn=(2840)
calls=1 31 
0 1104
cob=(1)
cfi=(97)
cfn=(385)
calls=1 71 
0 3219
0 6
0 42

fn=(10542)
0 288
cfn=(10544)
calls=24 0 
0 13204
0 216
cfn=(10560)
calls=24 0 
0 26006
0 408
cfn=(10682)
calls=24 0 
0 310624
0 96

fn=(10964)
0 2128
cob=(3)
cfi=(121)
cfn=(2520)
calls=112 3379 
0 37255
0 112
0 1680

fn=(11444)
0 126
cob=(3)
cfi=(121)
cfn=(1388)
calls=18 3086 
0 504
0 18
0 36
cob=(3)
cfi=(234)
cfn=(2622)
calls=18 40 
0 4906
0 18
0 90

fn=(12256)
0 1568
cfn=(12262)
calls=98 0 
0 28118
0 40
cfn=(12262)
calls=10 0 
0 4030
0 570
cob=(3)
cfi=(121)
cfn=(1388)
calls=98 3086 
0 9068
0 98
0 294
cob=(3)
cfi=(121)
cfn=(1388)
calls=98 3086 
0 9164
0 98
0 490
cob=(3)
cfi=(121)
cfn=(1388)
calls=98 3086 
0 9020
0 98

fn=(12556)
0 1520397
cob=(6)
cfi=(257)
cfn=(3780)
calls=506799 25 
0 1013598
0 2533995

fn=(12824)
0 75

fn=(13716)
0 176

fn=(13718)
0 38

fn=(13776)
0 210696
cob=(6)
cfi=(127)
cfn=(640)
calls=35116 38 
0 983238
0 70232

fn=(15106)
0 12
cob=(3)
cfi=(148)
cfn=(1012)
calls=1 52 
0 129
0 1
0 2
cob=(29)
cfi=(318)
cfn=(12852)
calls=1 0 
0 341
0 1
0 2
cfn=(15112)
calls=1 0 
0 6501249
0 5
cob=(3)
cfi=(148)
cfn=(1012)
calls=1 52 
0 957
0 1
0 16
cob=(3)
cfi=(193)
cfn=(1952)
calls=1 32 
0 371
0 1
0 3
cob=(3)
cfi=(148)
cfn=(1012)
calls=1 52 
0 133
0 1
0 8
cob=(3)
cfi=(148)
cfn=(1012)
calls=1 52 
0 133
0 1
0 13
cob=(14)
cfi=(133)
cfn=(3570)
calls=1 0 
0 76
0 31
cob=(3)
cfi=(155)
cfn=(10082)
calls=1 129 
0 70
0 1
0 9
cob=(3)
cfi=(155)
cfn=(10082)
calls=1 129 
0 1837
0 1
0 12
cob=(3)
cfi=(155)
cfn=(10082)
calls=1 129 
0 186
0 1
0 4
cob=(29)
cfi=(318)
cfn=(12836)
calls=1 0 
0 190
0 1
0 2
cob=(29)
cfi=(318)
cfn=(12836)
calls=1 0 
0 92
0 1
0 5
cob=(14)
cfi=(133)
cfn=(3758)
calls=1 0 
0 21
0 11

fn=(21208)
0 238
cfn=(16294)
calls=17 0 
0 153
0 238
cfn=(17966)
calls=17 0 
0 1853
0 136

fn=(71104)
0 7
cob=(29)
cfi=(318)
cfn=(71106)
calls=1 0 
0 1580
0 12
cob=(29)
cfi=(318)
cfn=(71190)
calls=1 0 
0 94074
0 16
cob=(29)
cfi=(318)
cfn=(72250)
calls=1 0 
0 780

fn=(72430)
0 8
cob=(6)
cfi=(256)
cfn=(3672)
calls=1 26 
0 3
0 1
0 33

fn=(72566)
0 6

fn=(24456) 0x00000000000a22b0
0 26194
cob=(26)
cfi=(302)
cfn=(24614) 0x000000000003ffd0
calls=2559 0 
0 1768153
cob=(28)
cfi=(307)
cfn=(24466) 0x0000000000042c20
calls=2559 0 
0 1720171
0 8
cob=(26)
cfi=(302)
cfn=(24614)
calls=1 0 
0 2346
cob=(28)
cfi=(307)
cfn=(24466)
calls=1 0 
0 2295
0 50128
cob=(29)
cfi=(318)
cfn=(24522)
calls=4986 0 
0 31556474
0 44874
cfn=(13468)
calls=4986 0 
0 59832
0 9976

fn=(25042)
0 40
cob=(17)
cfi=(269)
cfn=(5578)
calls=4 0 
0 60
0 4
0 48
cob=(14)
cfi=(133)
cfn=(14410)
calls=4 0 
0 8
0 4
0 16
cob=(14)
cfi=(133)
cfn=(14418)
calls=4 0 
0 28
0 4
0 24

fn=(25268)
0 14
cob=(29)
cfi=(318)
cfn=(16262)
calls=1 0 
0 4974
0 1
0 6
cob=(29)
cfi=(318)
cfn=(16262)
calls=1 0 
0 529
0 1
0 8
cfn=(25278)
calls=1 0 
0 253908
0 13

fn=(27696)
0 32
cfn=(16294)
calls=4 0 
0 36
0 16
cob=(29)
cfi=(318)
cfn=(12852)
calls=2 0 
0 742
0 2
0 18
cfn=(27706)
calls=2 0 
0 312026
0 8
cob=(29)
cfi=(318)
cfn=(12836)
calls=2 0 
0 364
0 2
0 52
cob=(3)
cfi=(155)
cfn=(10082)
calls=2 129 
0 61732
0 2
0 8

fn=(33502)
0 14
cfn=(33504)
calls=1 0 
0 512
0 3
cob=(3)
cfi=(121)
cfn=(622)
calls=1 3028 
0 491
0 1
0 9
cob=(3)
cfi=(148)
cfn=(1012)
calls=1 52 
0 15
0 1
0 3
cob=(3)
cfi=(148)
cfn=(1012)
calls=1 52 
0 15
0 1
0 2
cob=(3)
cfi=(121)
cfn=(622)
calls=1 3028 
0 224
0 1
0 9
cob=(1)
cfi=(97)
cfn=(384)
calls=1 71 
0 3036
0 5
0 5
cfn=(33544)
calls=1 0 
0 2266
0 5
cob=(3)
cfi=(148)
cfn=(1012)
calls=1 52 
0 15
0 1
0 3
cob=(3)
cfi=(148)
cfn=(1012)
calls=1 52 
0 19
0 1
0 2
cob=(3)
cfi=(121)
cfn=(622)
calls=1 3028 
0 224
0 1
0 10
cob=(3)
cfi=(355)
cfn=(33538)
calls=1 27 
0 851
0 1
0 4
cob=(3)
cfi=(121)
cfn=(1388)
calls=1 3086 
0 70
0 1
0 12

fn=(62406)
0 38456
cob=(3)
cfi=(247) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/poll.c
cfn=(3032) poll
calls=2023 29 
0 105196
cob=(1)
cfi=(97)
cfn=(384)
calls=1 71 
0 2097
0 2028
0 28336
cob=(29)
cfi=(318)
cfn=(62420)
calls=2024 0 
0 255024
0 26312

fn=(68814)
0 121
cob=(29)
cfi=(318)
cfn=(12836)
calls=1 0 
0 116
0 1
0 7
cob=(29)
cfi=(318)
cfn=(20686)
calls=1 0 
0 472
0 4

ob=(24)
fl=(278)
fn=(6088)
0 16

fn=(6098) XPanoramiXQueryExtension
0 6
cfn=(6100) 0x0000000000000be0
calls=1 0 
0 7290
0 15

fn=(68974)
0 8
cob=(1)
cfi=(97)
cfn=(384)
calls=1 71 
0 1958
0 5
0 1
cfn=(68986) 0x0000000000000af0
calls=1 0 
0 9
0 3

fn=(7734)
0 10
cfn=(6100)
calls=1 0 
0 27
0 10
cob=(14)
cfi=(133)
cfn=(3570)
calls=1 0 
0 76
0 4
cob=(14)
cfi=(133)
cfn=(3594)
calls=1 0 
0 23
0 1
0 9
cob=(14)
cfi=(133)
cfn=(3814)
calls=1 0 
0 2900
0 1
0 20
cob=(14)
cfi=(133)
cfn=(3758)
calls=1 0 
0 21
0 7
cob=(1)
cfi=(97)
cfn=(384)
calls=1 71 
0 1849
0 5
0 11
cob=(1)
cfi=(97)
cfn=(384)
calls=1 71 
0 710
0 5
0 16

fn=(6100)
0 21
cob=(17)
cfi=(269)
cfn=(5578)
calls=2 0 
0 30
cob=(1)
cfi=(97)
cfn=(384)
calls=1 71 
0 1451
0 7
0 18
cob=(1)
cfi=(97)
cfn=(384)
calls=1 71 
0 5812
0 5

fn=(6118)
0 5
cfn=(6100)
calls=1 0 
0 27
0 10
cob=(14)
cfi=(133)
cfn=(3570)
calls=1 0 
0 76
0 4
cob=(1)
cfi=(97)
cfn=(384)
calls=1 71 
0 703
0 5
0 9
cob=(1)
cfi=(97)
cfn=(384)
calls=1 71 
0 3570
0 5
0 8
cob=(14)
cfi=(133)
cfn=(3758)
calls=1 0 
0 21
0 9

fn=(68986)
0 9

fn=(6096)
0 1
cfn=(6098)
calls=1 0 
0 7311

fn=(68614)
0 3
cob=(1)
cfi=(97)
cfn=(384)
calls=1 71 
0 1573
0 5

ob=(3)
fl=(91)
fn=(354)
42 5
+4 2
-1 4
+12 2
+2 5

fl=(130) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(660) brk
31 384
+8 48
-6 96
+7 48

fl=(149)
fn=(1016)
63 5045
+1 5045
+3 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+26 266
+10 266
+1 266
+1 266
+2 266
+1 266
+14 109
+1 109
+1 109
+1 109
+1 109
+1 109
+1 109
+1 109
+1 109
+1 109
+1 68
+1 68
+1 68
+4 41
+5 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+1 34
+2 34
+1 34
+4 4626
+1 4626
+1 4626
+1 4626
+16 5044
+1 5044
+1 418
+1 418
+1 418
+1 384
+1 384
+2 275
+1 275
+2 184
+1 184
+1 184
+1 184
+1 184
+1 184
+2 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 6
+5 91
+1 91
+1 91
+1 91
+1 91
+3 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 3

fl=(172) /build/glibc-OTsEL5/glibc-2.27/stdlib/../sysdeps/x86_64/lshift.S
fn=(1780) __mpn_lshift
29 18051
+1 18051
+2 18051
+1 18051
+1 18051
+12 18051
+1 18051
+1 18051
+1 18051
+1 18051
+1 18051
+1 18051
+6 18051
+1 18051
+1 18051

fl=(237)
fn=(2734) socket
78 8
+1 2

fn=(2762) getpeername
78 4
+1 1

fn=(68728) shutdown
78 4
+1 1

fn=(2922) getsockname
78 4
+1 1

fn=(21312)
78 30
+1 6

fl=(358) /build/glibc-OTsEL5/glibc-2.27/misc/mkstemp.c
fn=(33652) mkstemp
33 4
cfi=(359) /build/glibc-OTsEL5/glibc-2.27/stdio-common/../sysdeps/posix/tempname.c
cfn=(33654) __gen_tempname
calls=1 193 
* 269

fl=(177) /build/glibc-OTsEL5/glibc-2.27/libio/iogetline.c
fn=(1816) _IO_getline
33 167772
+20 15252
-20 15252
+20 30504
+2 45756
+28 15321
+2 30642
-2 15321
+2 30642
cfi=(179)
cfn=(1832)
calls=15321 -42 
* 399299
* 15321
+1 15321
-1 15321
+1 15321
+14 285
+3 95
-1 95
-2 95
cfi=(155)
cfn=(1408)
calls=95 217 
* 1099
* 95
+1 95
-46 190
+2 46332
+1 30888
+2 246
cfi=(158) /build/glibc-OTsEL5/glibc-2.27/libio/genops.c
cfn=(1818) __uflow
calls=123 318 
* 41014
+1 246
+6 226
+11 97
-1 194
-22 214
-20 208
+54 15226
+1 15226
-2 15226
+1 15226
-1 15226
+2 30452
+2 15226
+2 30452
+2 76130
cfi=(155)
cfn=(1408)
calls=15226 217 
* 169568
* 15226
+1 15226
+1 15226
-1 15226
-62 121808
+34 32
+1 32
+5 48
-21 28

fl=(92)
fn=(356)
44 10
+4 4
-1 4
+12 4
+2 10

fl=(360) /build/glibc-OTsEL5/glibc-2.27/misc/../sysdeps/unix/sysv/linux/ftruncate64.c
fn=(33688) ftruncate
30 4
+2 1

fl=(201)
fn=(2020)
33 132
+2 22
cfi=(148)
cfn=(1012)
calls=22 +17 
* 410
* 22
+1 22
-1 22
+1 374
+3 66
+1 22
fi=(161) /build/glibc-OTsEL5/glibc-2.27/libio/libioP.h
870 66
+2 44
+1 44
fe=(201)
40 66
cfi=(157) /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c
cfn=(1428) _IO_file_xsputn@@GLIBC_2.2.5
calls=22 1220 
* 3664
* 44
+1 88
+1 88
fi=(161)
796 44
+1 176
fe=(201)
46 154
-8 44
+3 44
cfi=(158)
cfn=(1490) __overflow
calls=22 217 
* 3586
* 44

fl=(228)
fn=(2502)
28 1620
+2 405

fl=(121)
fn=(3160) _int_realloc
4502 28182
+19 18788
+1 18788
+6 14091
+2 4697
+1 14091
+2 18788
+3 9394
+99 13932
+2 9288
+8 561
-1 561
+1 2244
+5 561
-5 1122
+1 561
+4 561
-4 1683
+3 561
+1 561
cfn=(3162) _int_free
calls=561 4139 
* 62804
+4 4644
+1 37576
4546 1210
+13 605
-1 1210
+2 574
-1 1148
+5 9918
+75 28581
+1 8166
-70 265
cfn=(652) _int_malloc
calls=53 3521 
* 12366
+1 53
-1 53
+1 53
+3 53
+6 212
+13 53
+3 106
+1 106
+2 106
+5 14
+3 14
-3 14
+1 28
+1 28
+1 14
+2 10
+2 10
-2 10
+1 20
+1 10
+2 9
+2 9
-2 9
+1 18
+1 9
+9 212
cfn=(3162)
calls=53 4139 
* 5316
+2 53
-32 39
+6 78
cfi=(155)
cfn=(1408)
calls=39 217 
* 3565814
* 39
* 39
-36 14

fn=(1388)
3086 4024735
+5 731770
+1 731770
+6 731770
+5 317593
-2 317593
+2 635186
+18 952755
+2 952755
4149 635170
+6 1270340
+1 635170
+4 1270340
+9 952755
-2 635170
+3 635170
+1 1100584
+13 331876
+11 476640
+2 357480
1894 357480
4218 119160
+7 119160
-6 238320
+6 238320
-2 119160
+2 238320
+4 210364
+2 105182
+1 210364
3125 4024735
-18 32
+2 28
+1 12
+2 6
+1 6
-1 6
+1 6
+1 6
2829 6
+2 12
3110 12
2829 2
+6 16
+3 24
+1 8
+6 56
+3 8
+1 24
+5 8
cfi=(199)
cfn=(2292)
calls=8 78 
* 40
* 8
3123 99388
2835 16
4259 93556
+3 46778
+1 46778
-1 140334
+10 46778
-4 46778
+4 93556
+3 93556
+5 140334
+3 93556
+1 93556
+1 93556
1894 140334
4291 93556
+1 12503
+2 12503
-1 12503
+2 236096
+3 93556
+5 139506
+1 353154
+1 22098
+11 22098
-1 22098
+2 44196
-1 24404
-1 24404
+2 48808
+4 46502
-2 46502
+1 46502
+1 46502
+2 43855
+1 43855
+2 43855
+1 43855
+2 131565
+1 43855
+30 87710
-34 2647
+1 2647
+2 7941
+1 2647
+30 5846
+20 93556
+1 267438
2929 454941
+3 151647
-2 303294
+1 151647
+1 303294
4277 128481
-2 85654
-36 27956
-19 13978
+21 13978
+2 55912
+1 13978
-1 13978
+1 27956
+63 73212
+34 276
+1 828
+1 552
+18 1209
+1 136
cfn=(1990) malloc_consolidate
calls=68 +41 
* 5079537
+2 1209
-98 401157
4366 2015
+2 8
cfn=(2198) systrim.isra.1.constprop.11
calls=4 2760 
* 604
* 4
-73 1131
+9 87434
-9 12
+9 8
-9 18
2829 18
4304 12

fn=(650) tcache_init.part.4
2986 2
-9 2
+9 12
+1 3
cfn=(652)
calls=1 3521 
* 389
+1 1
-1 1
+1 1
+8 9
+7 4
+2 2
+1 4
-1 2
+1 156
+3 4
fi=(123) /build/glibc-OTsEL5/glibc-2.27/malloc/arena.c
878 1
cfn=(64472) get_free_list
calls=1 759 
* 5
+1 1
-1 1
+1 4
cfn=(64474) arena_get2.part.3
calls=1 -7 
* 1098
fe=(121)
2987 4
cfn=(652)
calls=1 3521 
* 159
+1 1
-1 1
+1 1
+7 3

fn=(654) sysmalloc
2274 408
+20 51
+11 51
-11 51
+11 51
+1 196
fi=(123)
535 43
fe=(121)
2321 86
fi=(123)
535 43
fe=(121)
2321 86
+66 43
+1 129
+10 43
-9 43
+9 339
-91 24
+14 32
+6 16
+77 172
+3 129
2724 86
+1 35
+5 70
+3 70
-3 16
+3 16
+5 43
-3 43
+3 43
-2 43
+2 129
+1 43
-1 43
-1 43
+4 43
-3 86
+1 43
+2 43
2346 24
+16 8
-1 8
+1 16
+5 24
+1 38
+3 24
+1 38
2747 459
2460 129
+19 86
-11 43
+11 43
-11 43
+21 172
cfi=(128) /build/glibc-OTsEL5/glibc-2.27/malloc/morecore.c
cfn=(656) __default_morecore
calls=43 46 
* 2035
* 43
+1 43
+3 129
+3 172
+1 86
+46 86
+2 86
+6 43
-6 43
+6 127
+1 210
-83 43
+10 86
+8 43
-8 43
+8 43
+67 4
+34 2
+6 3
+22 2
+1 5
+2 1
-2 1
+2 1
+1 4
cfi=(128)
cfn=(656)
calls=1 46 
* 25
+12 3
+48 1
+1 1
-2 1
+1 2
+12 1
-12 1
+1 1
+11 1
2544 2
-3 3
+99 2
+1 4
2329 56
cfi=(200)
cfn=(1992)
calls=8 44 
* 280
+2 16

fn=(1990)
4403 2290
+19 2290
-19 2290
+30 2290
-30 4580
+29 2290
-29 2290
+32 2290
-15 2290
+15 4580
+1 4580
-1 41220
+1 41220
+3 355725
+1 474300
+8 118575
-3 118575
+3 118575
+1 118575
+1 355725
+2 237150
+1 34401
+2 34401
-1 34401
+2 548189
+3 237150
+1 118474
+2 236948
+1 82405
+1 988860
+4 118474
+4 118474
-3 118474
+1 118474
+2 118474
+1 66593
+1 66593
+3 66593
+1 66593
+1 66593
-2 133186
+3 66593
+9 199779
-12 51881
+1 51881
+1 51881
-2 103762
+3 51881
+9 158397
+3 91600
+1 13740
-27 108207
+18 101
+1 202
+1 202
-22 177953
-8 110

fn=(652)
3521 1001520
+32 166920
-32 166920
+32 1462011
+4 1001520
+24 333840
+2 359490
+3 119830
+2 239660
+2 142
-6 284
+6 426
+1 68
+5 204
+1 136
-1 222
+1 148
+7 568
-1 284
+1 284
+5 426
+1 354
+2 1636
+1 407
2929 818
+1 409
-2 818
+2 818
-2 409
+4 1227
3609 1227
+1 1272
1887 63
3682 63
1887 850
3682 724
1887 1448
4131 1515703
3553 26846
+86 137728
+62 1462679
+1 130644
+20 166133
-1 332266
+1 166133
-1 166133
+1 332266
-2 830655
+6 498393
+66 166131
-40 332262
3879 166131
3731 166131
+1 166131
+20 332262
+40 332262
-60 332262
-12 2
+6 6
+66 2
-40 4
3879 2
3731 2
+1 2
+20 4
+40 4
-60 108614
+3 520200
+1 346800
+3 173400
+10 173400
-15 173400
+15 405788
+34 61123
-5 61123
+1 61123
+4 61123
+29 108016
+8 186434
+1 35454
+1 11818
-1 11818
+4 11818
-3 11818
+3 11818
-4 95508
+1 31836
-1 31836
+4 31836
-3 31836
+3 31836
+5 10652
-2 2663
+3 5326
+6 1965
+1 1965
-1 1965
+1 1965
+1 5895
+29 3930
+9 1965
-9 7860
+10 1965
-9 1965
+1 1965
+1 1965
+1 1965
+6 1965
-10 104086
+9 52043
-9 208172
+10 52043
-9 52043
+1 52043
+1 52043
+1 52043
+6 52043
+1 256
+8 108400
3593 444
+49 369690
+2 123230
-2 123230
+2 246460
+2 645
+1 1290
+6 645
-4 645
+1 645
+1 645
+2 1290
+7 2580
-1 1290
+1 1935
+5 4400
+3 446
-2 863
3814 20708
+1 41416
+1 20708
3616 12
+87 4444
cfn=(1990)
calls=2222 4403 
* 1434083
* 2453922
-62 1593605
3786 7115
-1 7115
+1 14230
+1 4121
+4 21345
+1 1292
1887 20454
3887 161640
+17 93494
+2 147024
+3 36756
-3 36756
+3 73512
+1 7966
+67 86026
+1 86026
+1 86026
+1 86026
+1 86026
+5 252302
+14 670730
+2 273082
+2 546164
3820 243480
2929 594
3751 115549
-1 231098
+1 225906
+4 112277
+1 112277
-1 112277
+2 224554
+3 112277
-2 112277
+1 224554
+1 112277
+2 106269
+1 106269
+3 637614
+6 106269
-6 318807
+2 318807
1887 106269
3769 106269
1887 212538
3766 36048
+6 6008
-6 18024
+2 18024
1887 6008
3769 6008
1887 12016
3720 4
3865 163964
-45 21516
2930 297
+2 297
-2 594
+1 297
3796 297
2932 297
3795 297
+1 297
-95 396
3843 3490
+1 1432
+2 18
+1 54
3670 223
+1 223
+1 446
+1 223
2929 223
3674 223
+1 223
2929 223
+1 223
-2 223
+2 223
-2 223
3670 223
2932 446
3820 30664
+73 94076
2941 873
-1 873
+2 582
+1 582
+1 291
3895 291
-75 1162
3990 38661
+3 50176
-3 22758
+3 21876
-3 9868
+3 14766
+97 7218
+3 7218
-2 14436
+2 14487
+17 153
4008 62283
+3 124566
+2 26488
+1 26488
+1 26488
-2 105952
-27 27186
3850 698
+7 248
-1 496
+1 248
+1 248
+1 496
+2 1396
-8 900
3993 5493
+2 21972
+1 10986
-1 704
+1 352
+24 107385
+3 71590
+5 35795
-3 71590
+3 523947
+3 71590
+3 2444
-1 2444
+1 4888
1887 46696
4103 46696
1887 93392
3993 352
4125 153
cfn=(654)
calls=51 2274 
* 7913
+1 51
-1 51
+1 51
1887 153
4046 33351
-5 33351
+6 66702
+8 33351
-6 33351
+1 33351
+1 33351
+1 33351
+3 33351
+1 2818
+1 66702
+2 25980
+1 25980
+2 233820
+2 77940
+1 51960
-3 66339
+2 22113
+1 14742
+30 7167
+3 14334
-3 7167
+1 7167
+2 21501
+2 7167
-2 14334
-1 7167
+1 14334
+2 14334
3913 3734
+1 3734
+2 84
-2 19090
+6 7468
+2 282
+4 94
-1 188
+1 4016
-1 7280
+1 63102
+3 7468
+3 2901
-1 2901
+1 8703
+10 833
+1 1666
-5 833
+11 833
-4 833
+1 833
+1 833
+1 833
+1 833
+2 29
+1 29
+2 261
+2 87
+1 58
-3 7236
+2 2412
+1 1608
+71 345103
3926 40953

fn=(3162)
4139 6140
+10 1842
+6 2456
+1 1842
+4 2456
+9 3070
-2 1228
+3 1228
+1 176
2929 87
-1 29
+4 29
-2 58
-2 29
+4 58
4390 6754
4184 1170
+11 56
+2 42
1894 42
4218 14
+7 14
-6 28
+6 28
-6 14
+4 14
+2 28
+25 40
+1 30
+8 1142
+6 3997
+7 571
-4 571
+4 1142
+3 1142
+5 1713
+3 1142
+1 1142
+1 1142
1894 1713
4291 1142
+7 1142
+5 1713
+4 1098
+9 549
-1 549
+2 1647
-1 22
-1 22
+2 66
+4 571
-2 571
+1 571
+1 571
+2 570
+1 570
+2 570
+1 570
+2 1710
+1 570
+30 1140
-34 1
+1 1
+2 3
+1 1
+30 2
+20 1142
-76 371
+1 44
-66 28
-19 14
+21 14
+2 56
+1 14
-1 14
+1 28
4361 804
+3 804
-87 1713
-2 1142
+91 1340
-62 231

fn=(2198)
2760 20
+11 12
+2 4
+1 8
-4 4
+8 12
+2 12
+7 12
cfi=(128)
cfn=(656)
calls=4 46 
* 100
* 4
+1 16
+12 12
cfi=(128)
cfn=(656)
calls=4 46 
* 196
+2 8
+1 8
+2 8
cfi=(128)
cfn=(656)
calls=4 46 
* 100
+2 4
+2 8
+4 8
+4 8
-1 4
+1 8
+7 4
-5 4
+5 20

fn=(9734)
5362 2
+1 3
